"lang"
{
"Language"	"italian"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Annulla"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Chiudi"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Ban dei giocatori - I miei server"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Temporaneo:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Permanente"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minuto/i"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"ora/e"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"giorno/i"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Errore durante l'aggiunta del ban"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Il tempo specificato non è valido. \nDeve essere maggiore o uguale di zero."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Devi inserire un ID di autorizzazione o un indirizzo IP."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Per aggiungere un ban temporaneo, devi specificare il numero di minuti."
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"Indirizzo IP o ID di autorizzazione:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Giocatore"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Durata del ban:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Aggiungi server - Server"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Aggiungi server - Errore"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"L'indirizzo IP del server inserito non è valido."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Configurazione"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Il valore del tempo è fuori gamma (0<x<9999)."
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Limite di tempo"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Limite di uccisioni"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Password"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Abilitare il fuoco amico?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Attivare i caricamenti?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Attivare la voce?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Tasso minimo"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Tasso massimo"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Principali"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Configura"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Giocatori"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Statistiche"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Ban"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Chat"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Console"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budget"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Il server non ha risposto"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Errore del server"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [remoto] - I miei server"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [remoto, disconnesso] - I miei server"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Sei sicuro di voler arrestare\nquesto server?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Password non corrispondente - I miei server"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Errore: la vecchia password non corrisponde"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Errore: le nuove password non corrispondono"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Inserisci il nuovo valore della CVAR"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Modifica la CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Digita il messaggio da inviare"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Chat"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Colpire %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Espellere %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Aggiungi ban - I miei server"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Nessuna password RCON definita per il server. Impostala."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Password RCON non valida"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Inserisci la password RCON per il server"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Password:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Inserisci la password RCON"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Applica"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"A&nnulla"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Arresta server"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Arresta server"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Aggiorna"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Mostra"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Espellere il giocatore?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<player name>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Espelli/Bandisci/Stato del giocatore"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Espelli giocatore"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Espelli giocatori"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Espellere \"%s1\" dal server?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Espellere questi giocatori dal server?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Rimuovi ban - I miei server"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Modifica ban - I miei server"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Impostare il ban a quanti minuti?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Trova il file del ban"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"ID di autorizzazione"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"Indirizzo IP"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Tipo di ID"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Durata del ban"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Aggiungi..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Rimuovi"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Modifica..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Importa"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Permanente"
