"lang"
{
"Language"	"danish"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Annuller"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Luk"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Spillerudelukkelse – Mine servere"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Midlertidigt:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Permanent"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minut(ter)"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"time(r)"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"dag(e)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Fejl ved tilføjelse af udelukkelse"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Det tidsrum, du angav, er ugyldigt. \nDet skal være lig med eller større end nul."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Du skal angive et godkendelses-id eller en IP-adresse."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Hvis du vil tilføje en midlertidig udelukkelse, skal du angive et tidsrum i minutter"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP-adresse eller godkendelses-id:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Spiller"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Udelukkelsesvarighed:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Tilføj server – Servere"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Tilføj server – Fejl"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Den server-IP-adresse, du indtastede, er ugyldig."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Konfiguration"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Tidsværdien er uden for området. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Tidsgrænse"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Frag-grænse"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Adgangskode"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Slå egenbeskydning til?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Tillad uploads?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Tillad tale?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Min. hastighed"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Maks. hastighed"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Primær"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Konfigurer"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Spillere"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Statistik"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Udelukkelser"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Chat"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Konsol"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budgetter"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Serveren reagerede ikke"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Serverfejl"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [remote] – Mine servere"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] – Mine servere"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Er du sikker på, at du vil stoppe\ndenne server?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Adgangskodeuoverensstemmelse – Mine servere"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Fejl: Den gamle adgangskode stemte ikke overens"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Fejl: De nye adgangskoder stemte ikke overens"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Indtast den nye CVAR-værdi"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Skift CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Indtast beskeden, der skal sendes"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Chat"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Slå %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Smid %s1 ud?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Tilføj udelukkelse – Mine servere"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Ingen RCON-adgangskode fastlagt for denne server. Indstil den først."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Forkert RCON-adgangskode"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Indtast RCON-adgangskode for denne server"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Adgangskode:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Indtast RCON-adgangskode"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Anvend"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Annuller"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Stop server"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Stop server"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Opdater"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Vis"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Smid spiller ud?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<spillernavn>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Smid ud/udeluk/spillerstatus"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Smid spiller ud"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Smid spillere ud"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Vil du smide \"%s1\" ud af serveren?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Vil du smide de valgte spillere ud af serveren?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Fjern udelukkelse – Mine servere"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Rediger udelukkelse – Mine servere"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Rediger udelukkelse til hvor mange minutter?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Find udelukkelsesfilen"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Godkendelses-id"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP-adresse"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Id-type"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"Id"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Udelukkelsesvarighed"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Tilføj..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Fjern"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Rediger..."
