"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"Okay_Button"	"&Гаразд"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Скасувати"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Закрити"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Блокування гравця — Мої сервери"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Тимчасово:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Назавжди"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"хв."
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"год."
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"дн."
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Помилка блокування"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Уведений вами час хибний. \nВін має дорівнювати нулю або бути більшим."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Ви повинні ввести Auth ID або IP-адресу."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Щоб додати тимчасове блокування, вам слід вказати кількість хвилин"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP-адреса або AuthID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Гравець"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Тривалість блокування:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Додати сервер — Сервери"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Додати сервер — Помилка"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Уведена вами IP-адреса сервера хибна."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Конфігурація"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Значення часу за межами можливого. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Ліміт часу"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Ліміт фрагів"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Пароль"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Увімкнути ураження своїх?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Дозволити вивантаження?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Дозволити голос?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Мін. значення"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Макс. значення"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Головне меню"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Конфігурація"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Гравці"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Статистика"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Блокування"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Чат"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Консоль"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Бюджети"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Сервер не відповів"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Помилка сервера"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [віддалений] — Мої сервери"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [віддалений, відключений] — Мої сервери"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Ви дійсно бажаєте зупинити\nцей сервер?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Паролі не збігаються — Мої сервери"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Помилка: старий пароль не збігається"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Помилка: нові паролі не збігаються"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Ввести нове значення CVAR"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Змінити CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Набрати повідомлення"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Чат"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Попередити %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Вигнати %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Додати блокування — Мої сервери"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Пароль Rcon не встановлено для цього серверу. Спершу встановіть його."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Поганий пароль Rcon"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Уведіть пароль Rcon для цього сервера"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Пароль:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Уведіть пароль Rcon"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Застосувати"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Скасувати"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Зупинити сервер"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Зупинити сервер"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Оновити"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Перегляд"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Вигнати гравця?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<player name>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Вигнати/Заблокувати/Статус гравця"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Вигнати гравця"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Вигнати гравців"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Ви бажаєте вигнати гравця «%s1» з сервера?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Ви бажаєте вигнати обраних гравців з сервера?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Прибрати блокування — Мої сервери"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Змінити блокування — Мої сервери"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"На скільки хвилин змінити блокування?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Знайти файл блокувань"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Auth ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP-адреса"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Тип ID"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Тривалість блокування"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Додати…"
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Видалити"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Редагувати…"
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Імпортувати"
"[english]Ban_List_Import"	"&Import"
