"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"Okay_Button"	"&Добре"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Отказ"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Затваряне"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Забрана на играч — Мои сървъри"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Временен:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Перманентно"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"минута(и)"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"час(а)"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"ден(дни)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Грешка при поставянето на забрана"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Времето, което въведохте, е невалидно. \nТрябва да е по-голямо или равно на нула."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Трябва да въведете Steam № или IP адрес."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"За да добавите временна забрана, трябва да посочите броя на минутите"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP адрес или Steam №:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Играч"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Времетраене на забраната:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Добавяне на сървър — Сървъри"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Грешка при добавянето на сървър"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"IP адресът, който въведохте, е невалиден."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Конфигурация"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Стойността е извън обсег. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Времетраене"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Лимит на убийствата"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Парола"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Включване на приятелска стрелба?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Позволяване на качване?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Позволяване на глас?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Мин. стойност"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Макс. стойност"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Основни"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Конфигуриране"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Играчи"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Статистики"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Забрани"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Чат"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Конзола"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Бюджети"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Сървърът не успя да отговори."
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Сървърна грешка"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [дистанционно] — Мои сървъри"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [дистанционен, изключен] — Мои сървъри"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Сигурни ли сте, че искате да спрете\nтози сървър?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Паролата не съвпада — Мои сървъри"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Грешка: старата парола не съвпада"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Грешка: новите пароли не съвпадат"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Въведете новата стойност за конзолната променлива"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Промяна на конзолната променлива"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Напишете съобщение за изпращане"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Чат"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Шамаросване на %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Изритване на %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Добавяне на забрана — Моите сървъри"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Няма зададена Rcon парола за този сървър. Задайте я първо."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Грешна Rcon парола"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Въвеждане на Rcon парола за този сървър"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Парола:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Въвеждане на Rcon парола"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Прилагане"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Отказ"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Спиране на сървъра"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Спиране на сървъра"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Опресняване"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Преглед"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Изритване на играч?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<player name>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Ритник/Забрана/Статус на играч"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Изритване на играч"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Изритване на играчи"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Желаете ли да изритате „%s1” от сървъра?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Желаете ли да изритате избраните играчи от сървъра?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Премахване на забрана — Моите сървъри"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Промяна на забрана — Мои сървъри"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"На колко минути да бъде променена забраната?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Намиране на файла със забраните"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Steam №"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP Адрес"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"ID Тип"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"№"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Продължителност на забраната"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Добавяне…"
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Премахване"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Редактиране…"
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Внасяне"
