"lang"
{
"Language"	"spanish"
"Tokens"
{
"Okay_Button"	"&Aceptar"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Cancelar"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Cerrar"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Restricción de Jugadores - Mis servidores"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Temporal:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Permanente:"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minuto(s)"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"hora(s)"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"día(s)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Error al Añadir Ban"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"El tiempo introducido no es válido. \nDebe ser igual o mayor que cero."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Debes introducir una identificación o dirección IP."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Para añadir una restricción temporal, debes especificar el número de minutos"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"Dirección IP o identificación:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Jugador "
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Duración de la restricción:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Añadir Servidor - Servidores"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Añadir Servidor - Error"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"La dirección IP del servidor introducida no es válida."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Configuración"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"El valor temporal está fuera de la escala (0<x<9999)."
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Límite de tiempo"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Límite de muertes"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Contraseña"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"¿Activar el fuego amigo?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"¿Permitir Subidas?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"¿Permitir Voz?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Tasa Mínima"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Tasa Máxima"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Parámetros Principales"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Configurar"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Jugadores actuales"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Estadísticas del servidor"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Restricciones "
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Chat"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Consola"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Presupuestos"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"El servidor no responde"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Error en el servidor"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [remoto] - Mis Servidores"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [remoto, desconectado] - Mis servidores"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"¿Seguro que quieres detener\neste servidor?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"La contraseña está mal emparejada - Mis Servidores"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Error: la contraseña antigua no coincide"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Error: las nuevas contraseñas no coinciden"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Introduce el nuevo valor de CVAR"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Cambiar CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Escribe el mensaje para enviar"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Chat"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"¿Hacer callar a %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"¿Echar a %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Añadir restricción - Mis servidores"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"No hay una contraseña Rcon configurada para este servidor. Configúrala primero."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Contraseña Rcon incorrecta."
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Introduce la contraseña Rcon de este servidor"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Contraseña:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Introduce la contraseña Rcon  "
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Aplicar"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Cancelar"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Detener servidor"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Detener servidor"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Actualizar"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Ver"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"¿Echar al jugador?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<nombre del jugador>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Echar/Restringir/Estado del jugador "
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Echar a un jugador"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Echar a jugadores"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Quieres echar a '%s1' del servidor?"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Quieres echar a los jugadores seleccionados del servidor?"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Suprimir restricción - Mis servidores"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Cambiar restricción - Mis servidores"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"¿A cuántos minutos se cambiará la restricción?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Buscar el archivo de restricciones"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Identificación"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"Dirección IP"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Tipo de identificación"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"Identificación"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Duración de la restricción"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Añadir..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Eliminar"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Editar..."
"[english]Ban_List_Edit"	"&Edit..."
