"lang"
{
"Language"	"dutch"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Annuleren"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Sluiten"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Speler in de ban - Mijn servers"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Tijdelijk:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Definitief"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minuut/minuten"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"uur"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"dag(en)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Fout bij ban toevoegen"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"De opgegeven tijd is ongeldig. \nHet getal moet gelijk zijn aan of groter zijn dan nul."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Je moet een Aut-id of een IP-adres opgeven."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Om een tijdelijke ban toe te voegen, moet je het aantal minuten opgeven"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP-adres of Aut-id:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Speler"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Duur ban:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Server toevoegen - servers"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Server toevoegen - fout"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Het opgegeven IP-adres is ongeldig."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Config"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"De tijdwaarde ligt buiten het bereik. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Tijdlimiet"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Afmaaklimiet"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Wachtwoord"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Eigen vuur inschakelen?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Uploads toestaan?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Spraak toestaan?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Min. snelheid"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Max. snelheid"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Overzicht"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Configureren"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Spelers"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Statistieken"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Ban"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Chatten"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Bedieningspaneel"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budgets"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Server reageert niet"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Serverfout"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [extern] - Mijn servers"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - Mijn servers"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Weet je zeker dat je deze server\nwilt stoppen?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Wachtwoord klopt niet - Mijn servers"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Fout: oude wachtwoord klopt niet"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Fout: nieuwe wachtwoorden komen niet overeen"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Geef de nieuwe CVAR-waarde op"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"CVAR wijzigen"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Typ bericht om te verzenden"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Chatten"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"%s1 slaan?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"%s1 kicken?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Ban toevoegen - Mijn servers"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Geen Xcon-wachtwoord ingesteld voor deze server. Stel eerst een wachtwoord in."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Verkeerd Xcon-wachtwoord"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Geef een Xcon-wachtwoord op voor deze server"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Wachtwoord:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"wachtwoord externe console opgeven"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Toepassen"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Annuleren"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"Server sto&ppen"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Server stoppen"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"Ve&rnieuwen"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Weergave"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Speler kicken?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<naam speler>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Speler kicken/verbannen/status"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Speler kicken"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Spelers kicken"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Wil je '%s1' van de server kicken?"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Wil je de geselecteerde spelers van de server kicken?"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Ban verwijderen - Mijn servers"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Ban wijzigen - Mijn servers"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Ban wijzigen in hoeveel minuten?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Banbestand opzoeken"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Aut-id"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP-adres"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Type id"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"Id"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Duur van de ban"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"Toe&voegen..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"Ver&wijderen"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Bewerken..."
"[english]Ban_List_Edit"	"&Edit..."
