"lang"
{
"Language"	"korean"
"Tokens"
{
"Okay_Button"	"확인(&O)"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"취소(&C)"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"닫기(&C)"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"플레이어 차단 - 내 서버"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"임시:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"영구"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"분"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"시간"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"일"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"차단 추가 오류"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"입력한 값은 유효한 시간이 아닙니다. \n시간은 0 이상의 값이어야 합니다."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"인증 ID 또는 IP 주소를 입력해야 합니다."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"대상을 일시적으로 차단하려면 차단 시간을 분 단위로 지정해야 합니다."
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP 주소 또는 인증 ID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"플레이어"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"차단 시간:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"서버 추가 - 서버"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"서버 추가 - 오류"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"입력한 주소는 유효한 서버 IP 주소가 아닙니다."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"설정"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"시간 값이 범위를 초과했습니다(0<x<9999)."
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"시간 제한"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"프래그 제한"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"비밀번호"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"아군 공격 허용"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"올리기 허용"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"음성 허용"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"최저 속도"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"최고 속도"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"일반"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"설정"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"플레이어"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"통계"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"차단"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"채팅"
"[english]Game_Chat"	"Chat"
"Game_Console"	"콘솔"
"[english]Game_Console"	"Console"
"Game_Budgets"	"예산"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"서버가 응답하지 않습니다."
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"서버 오류"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [원격] - 내 서버"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [원격, 접속 끊김] - 내 서버"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"이 서버를 중지하시겠습니까?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"비밀번호 오류 - 내 서버"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"오류: 이전 비밀번호가 틀렸습니다."
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"오류: 새 비밀번호가 틀렸습니다."
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"새 CVAR 값을 입력하세요."
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"CVAR 변경"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"전송할 메시지를 입력하세요."
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"채팅"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"%s1 님에게 경고하시겠습니까?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"%s1 님을 추방하시겠습니까?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"차단 추가 - 내 서버"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"이 서버에는 Rcon 비밀번호가 설정되어 있지 않습니다. 비밀번호를 먼저 설정해 주십시오."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Rcon 비밀번호가 틀렸습니다."
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"이 서버의 Rcon 비밀번호를 입력하세요."
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"비밀번호:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Rcon 비밀번호를 입력하세요."
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"적용(&A)"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"취소(&C)"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"서버 중지(&S)"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"서버 중지"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"새로고침(&R)"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"보기"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"플레이어를 추방하시겠습니까?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<플레이어 이름>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"플레이어 추방/차단/상태"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"플레이어 추방"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"플레이어 추방"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"'%s1'님을 서버에서 추방하시겠습니까?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"선택한 플레이어를 서버에서 추방하시겠습니까?"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"차단 삭제 - 내 서버"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"차단 변경 - 내 서버"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"차단 기간을 몇 분으로 변경하시겠습니까?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"차단 파일 찾기"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"인증 ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP 주소"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"ID 종류"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"차단 기간"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"추가(&A)..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"삭제(&R)"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"편집(&E)..."
