"lang"
{
"Language"	"swedish"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Avbryt"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Stäng"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Spelaravstängning - Mina servrar"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Temporär:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Permanent"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minuter"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"timmar"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"dagar"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Lägg till avstängningsfel"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Tiden du angett är ogiltig. \nDen måste vara lika med eller större än noll."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Du måste ange ett användar-id eller en IP-adress."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Om du vill lägga till en temporär avstängning måste du ange antalet minuter"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP-adress eller användar-ID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Spelare"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Avstängningens längd:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Lägg till server - Servrar"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Lägg till server - Fel"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"IP-adressen som du angett för servern är ogiltig."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Konfigurera"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Tidsvärdet ligger utanför giltigt intervall. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Tidsgräns"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Fraggningsgräns"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Lösenord"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Vill du kunna skada dina egna?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Tillåt överföringar?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Tillåt röst?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Minsta hastighet"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Högsta hastighet"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Huvudsida"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Konfigurera"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Spelare"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Statistik"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Avstängningar"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Chatt"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Konsol"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budgetar"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Servern svarade inte"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Serverfel"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [fjärr] - Mina servrar"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [fjärr, avbruten anslutning] - Mina servrar"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Vill du stoppa\nden här servern?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Lösenorden överensstämmer inte – Mina servrar"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Fel: det gamla lösenordet överensstämde inte"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Fel: de nya lösenorden överensstämde inte"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Ange det nya CVAR-värdet"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Ändra CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Skriv meddelandet som ska skickas"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Chatt"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Varna %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Sparka %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Lägg till spelaravstängning - Mina servrar"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Inget Rcon-lösenord har angetts för den här servern. Ange det först."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Ogiltigt Rcon-lösenord"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Ange Rcon-lösenord för den här servern"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Lösenord:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Ange Rcon-lösenord"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Tillämpa"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Avbryt"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Stoppa server"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Stoppa server"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Uppdatera"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Visa"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Sparka spelare?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<player name>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Sparka/Stäng av/Status för spelare"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Sparka spelare"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Sparka spelare"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Vill du sparka '%s1' från servern?"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Vill du sparka de valda spelarna från servern?"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Ta bort spelaravstängning - Mina servrar"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Ändra spelaravstängning - Mina servrar"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Ändra avstängningen till hur många minuter?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Hitta avstängningsfilen"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Användar-ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP-adress"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"ID-typ"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Avstängningens längd"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Lägg till..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Ta bort"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Redigera..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Importera"
