"lang"
{
"Language"	"greek"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&ΑΚΥΡΟ"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&ΚΛΕΙΣΙΜΟ"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Αποκλεισμός παικτών - Οι διακομιστές μου"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Προσωρινοί:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Μόνιμοι"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"λεπτό/ά"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"ώρα/ες"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"ημέρα/ες"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Προσθήκη σφάλματος αποκλεισμού"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Ο χρόνος που εισήγατε είναι εσφαλμένος. \nΠρέπει να είναι ίσος ή μεγαλύτερος του μηδενός."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Πρέπει να εισάγετε ένα Auth ID ή μια διεύθυνση IP."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Για να προσθέσετε έναν προσωρινό αποκλεισμό, θα πρέπει να προσδιορίσετε τον αριθμό λεπτών"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"Διεύθυνση IP ή AuthID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Παίκτης"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Διάρκεια αποκλεισμού:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Προσθήκη διακομιστή - Διακομιστές"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Προσθήκη διακομιστή - Σφάλμα"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Η διεύθυνση IP του διακομιστή δεν είναι έγκυρη."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Διαμόρφωση"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Η τιμή χρόνου είναι εκτός κλίμακας. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Χρονικό όριο"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Όριο πόντων"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Κωδικός πρόσβασης"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Ενεργοποίηση φίλιων πυρών;"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Να επιτρέπονται μεταφορτώσεις;"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Να επιτρέπεται ομιλία;"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Ελάχιστος ρυθμός"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Μέγιστος ρυθμός"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Κεντρικές"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Διαμόρφωση"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Παίκτες"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Στατιστικά"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Αποκλεισμοί"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Συνομιλία"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Κονσόλα"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Έξοδα"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Αποτυχία απόκρισης διακομιστή"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Σφάλμα διακομιστή"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [απομακρυσμένοι] - Οι διακομιστές μου"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [απομακρυσμένοι,αποσυνδεδεμένοι] - Οι διακομιστές μου"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Θέλετε σίγουρα να διακόψετε\nαυτό τον διακομιστή;"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Ανόμοιοι κωδικοί - Οι διακομιστές μου"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Σφάλμα: ο παλιός κωδικός πρόσβασης δεν ταιριάζει"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Σφάλμα: οι νέοι κωδικοί πρόσβασης δεν ταιριάζουν"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Εισάγετε τη νέα τιμή CVAR"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Αλλαγή CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Πληκτρολογήστε μήνυμα για αποστολή"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Συνομιλία"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Χαστούκισμα του χρήστη %s1;"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Διώξιμο του χρήστη %s1;"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Προσθήκη αποκλεισμού - Οι διακομιστές μου"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Δεν ορίστηκε κωδικός Rcon για αυτό τον διακομιστή. Ορίστε τον πρώτα."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Λάθος κωδικός Rcon"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Εισάγετε κωδικό Rcon για αυτό τον διακομιστή"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Κωδικός:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Εισαγωγή κωδικού Rcon"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&ΕΦΑΡΜΟΓΗ"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&ΑΚΥΡΟ"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&ΔΙΑΚΟΠΗ ΔΙΑΚΟΜΙΣΤΗ"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Διακοπή διακομιστή"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"Α&ΝΑΝΕΩΣΗ"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Προβολή"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Διώξιμο παίκτη;"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<player name>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Διώξιμο/Αποκλεισμός/Κατάσταση παίκτη"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Διώξιμο παίκτη"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Διώξιμο παικτών"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Θέλετε να διώξετε τον χρήστη «%s1» από τον διακομιστή;\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Θέλετε να διώξετε τους επιλεγμένους παίκτες από τον διακομιστή;\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
