"lang"
{
"Language"	"norwegian"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Avbryt"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Lukk"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Utestengning av spiller – mine tjenere"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Midlertidig:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Permanent"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minutt(er)"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"time(r)"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"dag(er)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Feil ved utestengning"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Tidspunktet du angav, er ugyldig. \nDet må være identisk med eller høyere enn null."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Du må registrere en autorisasjons-ID eller IP-adresse."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Du legger til en midlertidig utestengning ved å angi antall minutter"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP-adresse eller autorisasjons-ID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Spiller"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Varighet av utestengning:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Legg til tjener – tjenere"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Legg til tjener – feil"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Du har skrevet inn en ugyldig IP-adresse."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Config"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Tidsverdien er utenfor gyldig område. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Tidsgrense"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Drapsgrense"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Passord"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Vil du aktivere skyting blant lagkamerater?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Vil du tillate opplastinger?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Vil du tillate stemmebruk?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Min. frekvens"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Maks frekvens"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Hoved"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Konfigurer"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Spillere"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Statistikk"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Utestengninger"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Samtale"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Konsoll"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budsjetter"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Tjeneren svarte ikke"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Tjenerfeil"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [ekstern] – mine tjenere"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [ekstern, frakoblet] – mine tjenere"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Er du sikker på at du vil stoppe\ndenne tjeneren?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Ulike passord – mine tjenere"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Feil: Gammelt passord stemmer ikke"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Feil: Nytt passord stemmer ikke"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Registrer den nye CVAR-verdien"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Endre CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Skriv inn melding du skal sende"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Samtale"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Slå %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Kast ut %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Legg til utestengning – mine tjenere"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Rcon-passord for denne tjeneren er ikke angitt. Angi det først."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Ugyldig Rcon-passord"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Angi Rcon-passord for denne tjeneren"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Passord:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Angi Rcon-passord"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Bruk"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Avbryt"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Stopp tjener"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Stopp tjener"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Oppdater"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Vis"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Kast ut spiller?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<navn på spiller>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Kast ut/Utesteng/Status for spiller"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Kast ut spiller"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Kast ut spillere"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Vil du kaste \"%s1\" ut fra tjeneren?"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Vil du kaste de valgte spillerne ut fra tjeneren?"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Fjern utestengning – mine tjenere"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Endre utestengning – mine tjenere"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Endre utestengning til hvor mange minutter?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Finn utestengningsfilen"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"autorisasjons-ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP-adresse"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"ID-type"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Varighet av utestengning"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Legg til..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Fjern"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Rediger..."
