"lang"
{
"Language"	"portuguese"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Cancelar"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Fechar"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Bans de jogadores - Os meus servidores"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Temporário:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Permanente"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minuto(s)"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"hora(s)"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"dia(s)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Erro ao adicionar ban"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"O tempo que introduziste não é válido. \nDeve ser igual ou superior a zero."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Tens de introduzir um Auth ID ou Endereço IP."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Para adicionar um banimento temporário, deves especificar um número de minutos"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"Endereço IP ou AuthID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Jogador"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Duração do ban:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Adicionar servidor - Servidores"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Adicionar servidor - Erro"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"O endereço IP do servidor que introduziste não é válido."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Config"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"O valor temporal está fora do intervalo. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Limite de tempo"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Limite de fragmentação"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Palavra-passe"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Ativar Fogo Amigável?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Permitir envio de ficheiros?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Permitir Voz?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Taxa mínima"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Taxa máxima"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Principal"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Configurar"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Jogadores"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Estatísticas"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Banimentos"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Chat"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Consola"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Orçamentos"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"O servidor não respondeu"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Erro do servidor"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [remoto] - Os Meus Servidores"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [remoto,desligado] - Os Meus Servidores"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Tens a certeza de que pretendes parar\neste servidor?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Erro de palavra-passe - Os meus servidores"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Erro: a palavra-passe antiga não corresponde"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Erro: as novas palavras-passe não correspondem"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Introduz o novo valor CVAR"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Alterar CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Escrever mensagem a enviar"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Chat"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Dar bofetada em %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Expulsar %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Adicionar Banimento - Os meus servidores"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Nenhuma palavra-passe Rcon definida para este servidor. Define-a primeiro."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Palavra-passe Rcon inválida"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Introduz a palavra-passe Rcon para este servidor"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Palavra-passe:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Introduz a palavra-passe Rcon"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Aplicar"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Cancelar"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Parar servidor"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Parar servidor"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Atualizar"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Ver"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Expulsar Jogador?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<nome do jogador>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Expulsar/Banir/Estado do Jogador"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Expulsar jogador"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Expulsar jogadores"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Pretendes expulsar '%s1' do servidor?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Pretendes expulsar os jogadores selecionados do servidor?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Remover Banimento - Os meus servidores"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Alterar Banimento - Os meus servidores"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Alterar o ban. para quantos minutos?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Encontrar o ficheiro de banimento"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Auth ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"Endereço IP"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Tipo de ID"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Duração do Banimento"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Adicionar..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Remover"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Editar..."
