"lang"
{
"Language"	"romanian"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Anulare"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Închide"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Interdicţie Jucător - Serverele mele"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Temporar:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Permanent"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minut(e)"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"oră(e)"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"zi(le)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Eroare la adăugarea banării"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Timpul introdus este nevalid. \nAcesta trebuie să fie mai mare sau egal cu zero."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Trebuie să introduci un Auth ID sau o Adresă IP."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Pentru a adăuga o interdicţie temporară, trebuie să specifici numărul minutelor"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"Adresa IP sau AuthID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Jucător"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Durata banării:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Adaugă Server - Servere"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Adaugă Server - Eroare"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Adresa IP introdusă este nevalidă."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Configurare"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Valoarea timpului este în afara limitelor. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Limita de timp"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Limita de ucideri"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Parolă"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Activezi focul prietenesc?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Permiți încărcările?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Permiţi Voce?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Rata Min"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Rata Max"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Principale"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Configurare"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Jucători"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Statistici"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Banări"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Chat"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Consolă"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Bugete"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Serverul a Eşuat să răspundă"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Eroare Server"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [remote] - Serverele Mele"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [la distanţă, deconectat] - Serverele Mele"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Sigur dorești să oprești\nacest server?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Nepotrivire Parolă - Serverele Mele"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Eroare: parola veche nu se potriveşte"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Eroare: parola nouă nu se potriveşte"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Introdu noua valoare CVAR"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Schimbă CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Scrie mesajul de trimis"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Chat"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Îl plesnești pe %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Dai afară pe %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Adaugă ban - Serverele mele"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Nu este setată nicio parolă Rcon pentru acest server. Seteaz-o mai întâi."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Parolă Rcon Greşită"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Introdu Parola Rcon pentru acest Server"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Parolă:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Introdu Parola Rcon"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Aplică"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Anulează"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Oprire Server"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Oprire Server"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Reîmprospătează"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Vizualizează"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Dai afară jucătorul?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<player name>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Dă afară/Banează/Stare jucător"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Dă afară jucător"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Dă afară jucători"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Doriţi să-l daţi afară pe '%s1' de pe server?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Dorești să dai afară jucătorii selectaţi de pe server?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Înlătură banarea - Serverele mele"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Schimbă banarea - Serverele mele"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Schimbă banarea în câte minute?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Găsește fișierul cu banări"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Auth ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"Adresa IP"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Tip ID"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Durata banării"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Adaugă..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Elimină..."
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Editează..."
"[english]Ban_List_Edit"	"&Edit..."
