"lang"
{
"Language"	"hungarian"
"Tokens"
{
"Okay_Button"	"OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"Mégse"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"Bezár"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Játékos-kitiltás - Szervereim"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Átmeneti:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Végleges"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"perc"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"óra"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"nap"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Hiba a kitiltáskor"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"A megadott idő érvénytelen. \nCsak nulla vagy annál nagyobb lehet."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Meg kell adnod egy AuthID-t vagy IP-címet."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Átmeneti kitiltáshoz meg kell adni az idejét."
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP-cím vagy AuthID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Játékos"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Kitiltás hossza:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Szerver hozzáadása - Szerverek"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Szerver hozzáadása - Hiba"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"A szerverhez beírt IP-cím érvénytelen."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Konfig"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Tartományon kívüli időérték. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Időkorlát"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Fragkorlát"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Jelszó"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Legyen baráti tűz?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Feltöltés engedélyezett?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Hangkommunikáció engedélyezett?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Min Rate"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Max Rate"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Fő"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Konfigurálás"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Játékosok"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Statisztikák"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Kitiltások"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Csevegés"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Konzol"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budgets"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"A szerver nem válaszolt"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Szerverhiba"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [távoli] - Szervereim"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [távoli, lekapcsolódott] - Szervereim"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Biztosan le akarod állítani\nezt a szervert?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Jelszóhiba - Szervereim"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Hiba: a régi jelszó nem egyezik"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Hiba: az új jelszavak nem egyeznek"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Add meg a CVAR új értékét"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"CVAR Módosítás"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Írd be a küldendő üzenetet"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Csevegés"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Megpofozod %s1-t?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Kirúgod %s1-t?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Kitiltás hozzáadása - Szervereim"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"A szerveren nincs beállítva Rcon jelszó. Előbb állítsd be."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Hibás Rcon jelszó"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Adj meg egy Rcon jelszót a szerverhez"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Jelszó:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Rcon jelszó megadása"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"Alkalmaz"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"Mégse"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"Szerver leállítása"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Szerver leállítása"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"Frissít"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Nézet"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Kirúgjuk a játékost?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<játékosnév>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Játékos kirúgás/kitiltás/állapot"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Játékos kirúgása"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Játékosok kirúgása"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Ki akarod rúgni „%s1”-t a szerverről?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Ki akarod rúgni a kiválasztott játékosokat a szerverről?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Kitiltás feloldása - Szervereim"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Kitiltás módosítása - Szervereim"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Hány percre változzon a kitiltás?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Kitiltás-fájl megkeresése"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Auth ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP-cím"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"ID típus"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Kitiltás hossza"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"Hozzáad..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"Eltávolít"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"Szerkeszt..."
