"lang"
{
"Language"	"thai"
"Tokens"
{
"Okay_Button"	"ตกลง(&O)"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"ยกเลิก(&C)"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"ปิด(&C)"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"แบนผู้เล่น - เซิร์ฟเวอร์ของฉัน"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"ชั่วคราว:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"ถาวร"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"นาที"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"ชั่วโมง"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"วัน"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"ข้อผิดพลาดการเพิ่มการห้าม"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"เวลาที่ป้อนไม่สามารถใช้ได้\nต้องเท่ากับหรือมากกว่าศูนย์"
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"คุณต้องป้อน Auth ID หรือ IP แอดเดรส"
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"ระบุจำนวนนาทีเพื่อเพิ่มการห้ามแบบชั่วคราว"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP แอดเดรส หรือ AuthID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"ผู้เล่น"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"ระยะเวลาการแบน:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"เพิ่มเซิร์ฟเวอร์ - เซิร์ฟเวอร์"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"เพิ่มเซิร์ฟเวอร์ - ผิดพลาด"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"ที่อยู่ IP ของเซิร์ฟเวอร์ที่คุณกรอกไว้ไม่ถูกต้อง"
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"คอนฟิก"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"ค่าเวลาอยู่นอกขอบเขต (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"เวลาสูงสุด"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"คะแนนสูงสุดที่ต้องทำได้"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"รหัสผ่าน"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"อนุญาตให้โจมตีพวกเดียวกันได้"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"อนุญาตให้อัปโหลด?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"อนุญาตให้มีเสียง"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"อัตราต่ำสุด"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"อัตราสูงสุด"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"ตัวหลัก"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"กำหนดค่า"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"ผู้เล่น"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"สถิติ"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"แบน"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"แช็ต"
"[english]Game_Chat"	"Chat"
"Game_Console"	"คอนโซล"
"[english]Game_Console"	"Console"
"Game_Budgets"	"งบประมาณ"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"เซิร์ฟเวอร์ล้มเหลวในการตอบสนอง"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"ข้อผิดพลาดจากเซิร์ฟเวอร์"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [ระยะไกล] - เซิร์ฟเวอร์ของฉัน"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [ระยะไกล,หยุดการเชื่อมต่อ] - เซิร์ฟเวอร์ของฉัน"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"คุณแน่ใจหรือว่าจะหยุด\nเซิร์ฟเวอร์นี้?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"รหัสผ่านไม่ถูกต้อง - My Servers"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"ผิดพลาด: รหัสผ่านเดิมไม่ถูกต้อง"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"ผิดพลาด: รหัสผ่านใหม่ไม่ถูกต้อง"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"ใส่ค่า CVAR อันใหม่"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"เปลี่ยน CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"พิมพ์ข้อความที่จะส่ง"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"แช็ต"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"ตบ %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"เตะ %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"เพิ่มการแบน - เซิร์ฟเวอร์ของฉัน"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"ไม่มีการตั้งรหัสผ่าน Rcon สำหรับเซิร์ฟเวอร์นี้, ให้ตั้งรหัสก่อน"
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"รหัสผ่าน Rcon ไม่ถูกต้อง"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"ป้อนรหัสผ่าน Rcon สำหรับเซิร์ฟเวอร์นี้"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"รหัสผ่าน:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"ป้อนรหัสผ่าน Rcon"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"ใช้(&A)"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"ยกเลิก(&C)"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"หยุดเซิร์ฟเวอร์(&S)"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"หยุดเซิร์ฟเวอร์"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"รีเฟรช(&R)"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"ดู"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"เตะผู้เล่น?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<ชื่อผู้เล่น>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"เตะ/แบน/สถานะผู้เล่น"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"เตะผู้เล่น"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"เตะผู้เล่น"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"คุณต้องการเตะ '%s1' ออกจากเซิร์ฟเวอร์หรือไม่?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"คุณต้องการเตะผู้เล่นที่ถูกเลือกออกจากเซิร์ฟเวอร์หรือไม่?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
