"lang"
{
"Language"	"schinese"
"Tokens"
{
"Okay_Button"	"确定(&O)"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"取消(&C)"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"关闭(&C)"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"玩家禁令 － 我的服务器"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"临时的:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"永久的"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"分钟"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"小时"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"天数"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"添加禁令错误"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"你所输入的时间是无效的，\n时间的值必须大于或者等于零。"
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"你必须输入一个 AuthID 或 IP 地址。"
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"要添加临时禁令，您必须指定禁令的分钟数。"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP 地址或 AuthID："
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"玩家"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"禁令期限："
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"添加服务器 - 服务器"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"添加服务器 - 错误"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"您所输入的服务器 IP 地址无效。"
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"配置"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"时间数值超出允许范围。(0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"时间限制"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"获胜场次限制"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"密码设置"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"是否开启友军伤害？"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"是否允许上传？"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"是否允许语音交流？"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"最小速率"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"最大速率"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"主要设置"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"配置"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"玩家"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"统计数据"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"踢出玩家"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"聊天"
"[english]Game_Chat"	"Chat"
"Game_Console"	"控制台"
"[english]Game_Console"	"Console"
"Game_Budgets"	"游戏安排"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"服务器没有响应"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"服务器错误"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [远程] - 我的服务器"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [远程,断开] - 我的服务器"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"你确定要停止\n这个服务器吗？"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"密码不匹配 - 我的服务器"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"错误：旧密码不匹配"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"错误：新密码不匹配"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"输入新的参数值"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"更改参数"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"输入要发送的信息"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"聊天"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"拍打玩家 %s1？"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"踢出玩家 %s1？"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"添加禁令 - 我的服务器"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"此服务器未设置 Rcon 密码。请先进行设置。"
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"错误的 Rcon 密码"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"输入此服务器的 Rcon 密码"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"密码："
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"输入 Rcon 密码"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"应用(%A)"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"取消(&C)"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"停止服务器(&S)"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"停止服务器"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"刷新(&R)"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"查看"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"踢出玩家？"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<玩家名字>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"踢出玩家/封禁玩家/查看玩家状态"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"踢出玩家"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"踢出玩家"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"是否要将'%s1'踢出服务器？"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"是否将所选玩家踢出服务器？"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"移除禁令 - 我的服务器"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"修改禁令 - 我的服务器"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"修改禁令时长到多少分钟？"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"查找禁令记录文件"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"AuthID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP 地址"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"ID 类型"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"禁令期限"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"添加(&A)..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"删除(&R)"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"编辑(&E)..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"导出(&I)"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"永久"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 分钟"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
