"lang"
{
"Language"	"czech"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Zrušit"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Zavřít"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Hráčské bany - Moje servery"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Dočasný:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Trvalý"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minut"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"hodin"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"dny"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Přidat chybu zabanování"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Zadaný čas je neplatný. \nMusí být roven nebo větší než 0."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Musíte zadat steam ID nebo IP adresu."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Pro přidání dočasného banu musíte specifikovat počet minut"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP adresa nebo AuthID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Hráč"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Délka banu:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Přidat server - Servery"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Přidat server - Chyba"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Zadaná IP adresa serveru je neplatná."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Nastavení"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Časová hodnota je mimo rozsah. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Časový limit"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Limit zabití"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Heslo"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Aktivovat střelbu do vlastních?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Povolit nahrávání?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Povolit hlas?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Minimální míra"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Maximální míra"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Hlavní"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Nastavit"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Hráči"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Statistiky"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Bany"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Konverzace"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Konzole"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budgety"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Server neodpovídá"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Chyba serveru"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [remote] - Moje servery"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [vzdálený,odpojený] - Moje servery"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Opravdu chcete zastavit\ntento server?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Heslo se neshoduje - Moje servery"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Chyba: staré heslo nesouhlasí"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Chyba: nová hesla se neshodují"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Zadejte novou CVAR hodnotu"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Změnit CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Napište zprávu"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Konverzace"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Potrestat %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Vyhodit %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Přidat ban - Moje servery"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Není nastaveno Rcon heslo pro tento server. Napřed ho nastavte."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Špatné Rcon heslo"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Vložte Rcon heslo pro tento server"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Heslo:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Zadejte Rcon heslo"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Použít"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Zrušit"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Zastavit server"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Zastavit server"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Obnovit"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Zobrazit"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Vyhodit hráče?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<player name>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Vyhodit/Dát ban/Stav hráče"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Vyhodit hráče"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Vyhodit hráče"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Opravdu chceš vyhodit '%s1' ze serveru?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Opravdu chceš vyhodit vybrané hráče ze serveru?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Odstranit ban - Moje servery"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Změnit ban - Moje servery"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Změnit ban na kolik minut?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Najít soubor banu"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Steam ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP adresa"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Typ ID"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Délka banu"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Přidat..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Odstranit"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Upravit..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Importovat"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Trvalý"
