"lang"
{
"Language"	"spanish"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"CTF de ThreeWave"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Iniciar servidor dedicado"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Iniciar servidor "
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Cancelar "
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Seguro (Antitrampas de Valve)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Red "
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Mapa"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Núm. máx. de jugadores"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Nombre del servidor "
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Contraseña RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Error - Iniciar servidor dedicado"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Tu contraseña RCON debe tener al menos 3 caracteres y estar compuesta sólo por números y letras."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Cargando %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Actualizando recursos: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Deteniendo"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Deteniendo servidor..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Servidor "
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Salir "
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Buscando actualización..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Servidor dedicado - Aviso"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam se está ejecutando actualmente en el modo desconectado. Sólo estarán disponibles los juegos que se pueden ejecutar en el modo desconectado."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Servidor dedicado - Error del sistema de archivos"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Error al montar el sistema de archivos de Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
