"lang"
{
"Language"	"tchinese"
"Tokens"
{
"Okay_Button"	"確定(&O)"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"取消(&C)"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"關閉(&C)"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"禁止發言 - 我的伺服器"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"暫時："
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"永遠"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"分"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"小時"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"天"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"新增封鎖發生錯誤"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"所設定的時間錯誤。 \n必須設定等於或大於 0 以上的時間。"
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"您必須輸入一個認證 ID 或是 IP 位址。"
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"若要新增暫時封鎖名單，您必須輸入以分鐘為單位的有效時間"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP 位址或是認證 ID："
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"玩家"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"禁止發言時間:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"新增伺服器 - 伺服器"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"新增伺服器 - 錯誤"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"您輸入的伺服器 IP 位址無效。"
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"設定"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"時間數值超過可選擇範圍。（0~9999 之間）"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"時間上限"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"分數上限"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"密碼"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"允許友軍傷害？"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"允許上傳資料？"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"允許語音通訊？"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"最低封包值"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"最高封包值"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"主要"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"設定"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"玩家"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"統計表"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"禁止發言"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"聊天"
"[english]Game_Chat"	"Chat"
"Game_Console"	"命令列"
"[english]Game_Console"	"Console"
"Game_Budgets"	"預算"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"伺服器無回應"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"伺服器錯誤"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [remote] - 我的伺服器"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - 我的伺服器"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"確定你要停止這個伺服器？"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"密碼錯誤 - 我的伺服器"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"錯誤：舊密碼不相符"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"錯誤：新密碼不相符"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"新增 CVAR 參數"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"更改 CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"輸入要發送的訊息"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"聊天"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"殺死 %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"把 %s1 踢掉?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"新增禁止發言名單 - 我的伺服器"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"這個伺服器並沒有設定遠端遙控密碼。請先進行設定。"
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"遠端遙控密碼錯誤"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"為這個伺服器新增遠端遙控密碼"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"密碼："
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"輸入遠端遙控密碼"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"套用(&A) "
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"取消(&C)"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"停止伺服器(&S)"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"停止伺服器"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"重新整理(&R)"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"顯示"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"踢掉玩家？"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<玩家名稱>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"把玩家 踢掉/禁止發言/列出詳細資料"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"踢掉玩家"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"踢掉玩家"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"您是否希望將「%s1」從伺服器上踢走？"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"您是否希望將選取的玩家從伺服器上踢走？"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"移除禁止發言設定 - 我的伺服器"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"更改禁止發言設定 - 我的伺服器"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"重設禁止發言時間到幾分鐘？"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"尋找禁止發言名單檔案"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"認證 ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP 位址"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"ID 類型"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"禁止發言時間"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"新增(&A)..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"移除(&R)"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"編輯(&E)..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"重要(&I)"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"永久"
