"lang"
{
"Language"	"japanese"
"Tokens"
{
"Okay_Button"	"OK（&O）"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"キャンセル（&C）"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"閉じる（&C）"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"接続禁止者－マイサーバー"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"一時的："
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"永久"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"分"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"時間"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"日"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"禁止者追加エラー"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"入力した値は無効です。\n数値が0もしくは大きすぎです。"
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"識別IDかIPアドレスを入力する必要があります。"
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"一時的接続禁止に追加するには、禁止時間を設定する必要があります"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IPアドレスもしくは識別ID："
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"プレイヤー"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"接続禁止期間："
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"サーバー追加－サーバー"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"サーバー追加－エラー"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"入力したIPアドレスは無効です。"
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"環境設定"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"時間の値が範囲外です。（0<x<9999）"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"制限時間"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"フラグリミット"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"パスワード"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"味方へのダメージ"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"アップロード許可"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"ボイスチャット許可"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"最小レート"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"最大レート"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"メイン"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"設定"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"プレイヤー"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"統計"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"接続禁止"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"チャット"
"[english]Game_Chat"	"Chat"
"Game_Console"	"コンソール"
"[english]Game_Console"	"Console"
"Game_Budgets"	"予算"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"サーバーの応答がありません"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"サーバーエラー"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1[リモート]－マイサーバー"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1[リモート、切断中]－マイサーバー"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"このサーバーを止めますか？"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"間違ったパスワード－マイサーバー"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"エラー：古いパスワードが一致しません"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"エラー：新しいパスワードが一致しません"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"新しいCVARの値を入力して下さい"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"CVARの変更"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"メッセージを入力して下さい"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"チャット"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"%s1をスラップ？"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"%s1をキック？"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"禁止者追加－マイサーバー"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"サーバーのRconパスワードを設定して下さい。"
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"不正なRconパスワード"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Rconパスワードを入力して下さい"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"パスワード："
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Rconパスワードの入力"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"申請（&A）"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"キャンセル（&C）"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"サーバー停止（&S）"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"サーバー停止"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"更新（&R）"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"表示モード"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"キックしますか？"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<プレイヤー名>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"キック/接続禁止/ステータス"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"プレイヤーをキック"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"複数のプレイヤーをキック"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"サーバーから '%s1' をキックしますか?"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"サーバーから選択したプレイヤーをキックしますか?"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"接続禁止解除－マイサーバー"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"接続禁止変更－マイサーバー"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"接続禁止時間の変更をしますか？"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"接続禁止ファイルを検索"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"識別ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IPアドレス"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"ID形式"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"接続禁止期間"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"追加（&A）..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"削除（&R）"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"編集（&E）..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"インポート（&I）"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"永久"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1分"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
