"lang"
{
"Language"	"turkish"
"Tokens"
{
"Okay_Button"	"&Tamam"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&İptal"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Kapat"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Oyuncu Yasaklama - Sunucularım"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Geçici:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Kalıcı"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"dakika"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"saat"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"gün"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Yasak Hatası Ekle"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Girdiğiniz süre geçersiz. \nSıfıra eşit ya da büyük olmak zorunda."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Geçerli Yetki Kimliği veya IP Adresi girmelisiniz."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Geçici yasak eklemek için dakika olarak süre belirtmelisiniz"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP adresi veya Yetki Kimliği:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Oyuncu"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Yasak süresi:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Sunucu Ekle - Sunucular"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Sunucu Ekle - Hata"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Girdiğiniz sunucu IP adresi geçersiz."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Yapılandır"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Süre değeri sınırlar dışında. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Süre Limiti"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Skor Limiti"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Parola"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Dost Ateşini Etkinleştir?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Gönderime İzin Ver?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Sese İzin Ver?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Asgari Oran"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Azami Oran"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Genel"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Değiştir"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Oyuncular"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"İstatistikler"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Yasaklar"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Sohbet"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Konsol"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Bütçeler"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Sunucu yanıt vermedi"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Sunucu Hatası"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [uzak] - Sunucularım"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [uzak,bağlantı kesildi] - Sunucularım"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Bu sunucuyu durdurmak\nistediğinize emin misiniz?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Parola Uyuşmazlığı - Sunucularım"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Hata: eski parola uyuşmuyor"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Hata: yeni parolalar uyuşmuyor"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Yeni CVAR değerini girin"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"CVAR Değiştir"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Göndermek için ileti yazın"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Sohbet"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"İkaz Et: %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"At: %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Yasak Ekle - Sunucularım"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Bu sunucu için Rcon parolası belirlenmemiş. Önce parola belirleyin."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Geçersiz Rcon Parolası"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Bu sunucu için Rcon Parolası girin"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Parola:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Rcon Parolası Girin"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Uygula"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&İptal"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Sunucuyu Durdur"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Sunucuyu Durdur"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Yenile"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Görüntüle"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Oyuncuyu At?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<oyuncu adı>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Oyuncu At/Yasakla/Durum"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Oyuncu at"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Oyuncuları at"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"'%s1' sunucudan atılsın mı?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Seçili oyuncular sunucudan atılsın mı?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Yasak Kaldır - Sunucularım"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Yasak Değiştir - Sunucularım"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Yasak kaç dakika olarak değiştirilsin?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Yasak dosyasını bul"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Auth ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP Adresi"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Kimlik Türü"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"Kimlik"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Yasak Süresi"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Ekle..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Kaldır"
