"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"Okay_Button"				"&OK"
"Cancel_Button"				"&Cancel"
"Close_Button"				"&Close"

"Add_Ban_Title"				"Player Ban - My Servers"
"Add_Ban_Time_Temporary"		"Temporary:"
"Add_Ban_Time_Permanent"		"Permanent"
"Add_Ban_Period_Minutes"		"minute(s)"
"Add_Ban_Period_Hours"			"hour(s)"
"Add_Ban_Period_Days"			"day(s)"
"Add_Ban_Error"				"Add Ban Error"
"Add_Ban_Time_Invalid"			"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"			"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"			"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"			"IP address or AuthID:"
"Add_Ban_Player"			"Player"
"Add_Ban_Duration_Label"		"Ban duration:"


"Add_Server_Title"			"Add Server - Servers"
"Add_Server_Error"			"Add Server - Error"
"Add_Server_Error_IP"			"The server IP address you entered is invalid."

"Config_Panel"				"Config"
"Config_Time_Error"			"Time value is out of range. (0<x<9999)"
"Config_Timelimit"			"Timelimit"
"Config_Fraglimit"			"Fraglimit"
"Config_Password"			"Password"
"Config_Friendly_Fire"			"Enable Friendly Fire?"
"Config_Uploads"			"Allow Uploads?"
"Config_Voice"				"Allow Voice?"
"Config_MinRate"			"Min Rate"
"Config_MaxRate"			"Max Rate"


"Game_Main_Settings"		"Main"
"Game_Configure"			"Configure"
"Game_Current_Players"		"Players"
"Game_Server_Statistics"		"Statistics"
"Game_Bans"			"Bans"
"Game_Chat"			"Chat"
"Game_Console"			"Console"
"Game_Budgets"				"Budgets"
"Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"			"Server Error"
"Game_RemoteTitle" 			"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed" 		"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle" 			"%s1"
"Game_Restart_Server"			"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"		"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"		"Error: old password did not match"
"Game_Password_New_MisMAtch"		"Error: new passwords did not match"
"Game_New_Cvar"				"Enter the new CVAR value"
"Game_New_Cvar_Title"			"Change CVAR"
"Game_Chat_Msg"				"Type message to send"
"Game_Chat_Msg_Title"			"Chat"
"Game_Slap_Player"			"Slap %s1?"
"Game_Kick_Player"			"Kick %s1?"
"Game_Ban_Add_Title"			"Add Ban - My Servers"
