"lang"
{
"Language"	"polish"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Anuluj"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Zamknij"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Blokada gracza - Moje serwery"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Tymczasowa:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Na stałe"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"min"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"godz."
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"dni"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Błąd dodawania blokady"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Podany czas jest nieprawidłowy.\nMusi być równy lub większy od zera."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Musisz podać identyfikator lub adres IP."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Aby dodać blokadę tymczasową, musisz podać liczbę minut."
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"Adres IP lub identyfikator:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Gracz"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Czas blokady:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Dodawanie serwera - Serwery"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Dodawanie serwera - Błąd"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Podany adres IP jest nieprawidłowy."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Konfiguracja"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Wartość poza zakresem. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Limit czasu"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Limit fragów"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Hasło"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Włączyć ogień przyjacielski?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Zezwolić na przesyłanie danych?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Zezwolić na głos?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Min. częstotliwość"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Maks. częstotliwość"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Główne"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Konfiguracja"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Gracze"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Statystyki"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Blokady"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Czat"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Konsola"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budżety"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Brak odpowiedzi serwera"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Błąd serwera"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [zdalny] - Moje serwery"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [zdalny, odłączony] - Moje serwery"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Na pewno chcesz zatrzymać\nten serwer?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Niewłaściwe hasło - Moje serwery"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Błąd: stare hasło nie zgadza się"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Błąd: nowe hasła nie zgadzają się"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Podaj nową wartość CVAR"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Zmień CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Wpisz wiadomość"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Czat"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Uderzyć %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Wyrzucić %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Dodaj blokadę - Moje serwery"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Brak hasła Rcon dla tego serwera. Ustaw je."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Nieprawidłowe hasło Rcon"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Podaj hasło Rcon dla tego serwera"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Hasło:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Podaj hasło Rcon"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Zastosuj"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Anuluj"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Wyłącz serwer"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Wyłącz serwer"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Odśwież"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Widok"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Wyrzucić gracza?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<nazwa gracza>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Wyrzuć/Zablokuj/Status gracza"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Wyrzuć gracza"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Wyrzuć graczy"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Wyrzucić gracza \"%s1\" z serwera?\n\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Wyrzucić wybranych graczy z serwera?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Usuń blokadę - Moje serwery"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Zmień blokadę - Moje serwery"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Na ile minut zmienić blokadę?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Znajdź plik blokady"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Identyfikator"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"Adres IP"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Typ identyfikatora"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"Identyfikator"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Czas blokady"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Dodaj..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Usuń"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Edycja..."
"[english]Ban_List_Edit"	"&Edit..."
