"lang"
{
"Language"	"portuguese"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Force"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Iniciar servidor dedicado"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Iniciar servidor"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Cancelar"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Seguro (anti-batota da Valve)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Rede"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Mapa"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Nº máximo de jogadores"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Nome do servidor"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"Palavra-passe RCON"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Erro - Iniciar servidor dedicado"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"A palavra-passe RCON deve conter pelo menos 3 caracteres e ser constituída apenas por números e letras."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"A carregar %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"A atualizar recursos: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"A parar"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"A parar o servidor..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Servidor"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Sair"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"A procurar por atualizações..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Servidor Dedicado - Aviso"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"O Steam está atualmente a funcionar em modo offline. Apenas estão disponíveis os jogos que podem ser jogados em modo offline."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Servidor dedicado - Erro do sistema de ficheiros"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Falha ao montar o sistema de ficheiros Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
