"lang"
{
"Language"	"french"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Annuler"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Fermer"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Interdire joueur - Mes serveurs"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Temporaire :"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Permanent"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minute(s)"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"heure(s)"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"jour(s)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Ajouter erreur d'exclusion"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Le délai que vous avez choisi n'est pas valide. \nIl doit être supérieur ou égal à zéro."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Vous devez entrer une ID ou une adresse IP."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Pour interdire temporairement, vous devez spécifier le nombre de minutes"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"Adresse IP ou ID :"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Joueur"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Durée d'exclusion :"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Ajouter un serveur - Serveurs"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Ajouter un serveur - Erreur"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"L'adresse IP de serveur indiquée est incorrecte."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Config"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"La valeur du délai est hors limites. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Limitetemps"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Limitefrag"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Mot de passe"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Autoriser le tir fraternel ?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Autoriser les téléchargements ?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Autoriser les voix ?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Taux min"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Taux max"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Paramètres principaux"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Configurer"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Joueurs actuels"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Statistiques serveur"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Exclusions"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Chat"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Console"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budgets"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Pas de réponse du serveur"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Erreur serveur"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [à distance] - Mes serveurs"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [à distance, déconnecté] - Mes serveurs"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Êtes-vous sûr de vouloir arrêter\nce serveur ?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Mot de passe non concordant - Mes serveurs"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Erreur : l'ancien mot de passe ne concorde pas"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Erreur : les nouveaux mots de passe ne concordent pas"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Entrez la nouvelle valeur CVAR"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Changer CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Tapez le message à envoyer"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Chat"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Avertir %s1 ?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Exclure %s1 ?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Ajouter interdiction - Mes serveurs"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Aucun mot de passe Rcon configuré pour ce serveur. Configurez-le d'abord."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Mot de passe Rcon incorrect"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Entrez le mot de passe Rcon pour ce serveur"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Mot de passe :"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Entrez le mot de passe Rcon"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Appliquer"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"Annuler (&c)"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"Arrêter &serveur"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Arrêter serveur"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Rafraîchir"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Voir"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Exclure joueur ?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<nom du joueur>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Exclure/Interdire/Statut Joueur"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Exclure joueur"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Exclure joueurs"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Souhaitez-vous exclure '%s1' du serveur ?"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Souhaitez-vous exclure du serveur les joueurs sélectionnés ?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Supprimer interdiction - Mes serveurs"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Modifier interdiction - Mes serveurs"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Combien de minutes pour l'interdiction ?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Trouver le fichier d'interdiction"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"Adresse IP"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Type ID"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Durée de l'interdiction"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Ajouter..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"Supprim&er"
"[english]Ban_List_Remove"	"&Remove"
