"lang"
{
"Language"	"finnish"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Peruuta"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Sulje"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Pelaajakielto - Omat palvelimet"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Väliaikainen:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Pysyvä"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minuutti(a)"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"tunti(a)"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"päivä(ä)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Lisää kielto -virhe"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Annettu aika on väärä. \nAjan on oltava vähintään nolla."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Anna vahvistustunnus tai IP-osoite."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Väliaikaisen kiellon lisäämiseksi on määritettävä minuuttimäärä"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP-osoite tai vahvistustunnus:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Pelaaja"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Kiellon kesto:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Lisää palvelin - Palvelimet"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Lisää palvelin - Virhe"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Annettu palvelimen IP-osoite on väärä."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Asetus"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Aika-arvo on alueen ulkopuolella. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Aikarajoitus"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Tapporajoitus"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Salasana"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Ota omien tulitus käyttöön?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Salli lähetykset?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Salli puhe?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Miniminopeus"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Maksiminopeus"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Päävalikko"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Määritä"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Pelaajat"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Tilastot"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Kiellot"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Keskustelu"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Konsoli"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budjetit"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Palvelin ei vastaa"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Palvelinvirhe"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [etäpalvelin] - Omat palvelimet"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [etäpalvelin, ei yhteyttä] - Omat palvelimet"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Haluatko varmasti pysäyttää\ntämän palvelimen?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Salasana ei täsmää - Omat palvelimet"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Virhe: vanha salasana ei täsmää"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Virhe: uudet salasanat eivät täsmää"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Anna uusi CVAR-arvo"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Muuta CVAR-arvoa"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Kirjoita lähetettävä viesti"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Keskustelu"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Anna pelaajalle %s1 varoitus?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Poista pelaaja %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Lisää kielto - Omat palvelimet"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Tälle palvelimelle ei ole määritetty etäkonsolin salasanaa. Määritä salasana ensin."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Huono etäkonsolin salasana"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Anna etäkonsolin salasana palvelimelle"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Salasana:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Anna etäkonsolin salasana"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Käytä"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Peruuta"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Pysäytä palvelin"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Pysäytä palvelin"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Päivitä"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Näytä"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Poista pelaaja?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<pelaajan nimi>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Pelaajan poisto- tai kieltotila"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Poista pelaaja"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Poista pelaajat"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Haluatko poistaa pelaajan %s1 palvelimelta?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Haluatko poistaa valitut pelaajat palvelimelta?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Poista kielto - Omat palvelimet"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Muuta kieltoa - Omat palvelimet"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Muuta kiellon minuuttimäärää?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Etsi kieltotiedosto"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Vahvistustunnus"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP-osoite"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Tunnustyyppi"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"Tunnus"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Kiellon kesto"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Lisää..."
