"lang"
{
"Language"	"russian"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Отмена"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Закрыть"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Отказ в доступе игроку - Мои серверы"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Временный:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Постоянный"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"мин."
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"ч."
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"дн."
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Ошибка добавления бана"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Введённое вами время неверно.\nЗначение должно быть больше либо равно нулю."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Необходимо ввести Auth ID или IP адрес."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Чтобы добавить временный бан, необходимо указать количество минут"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP адрес или AuthID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Игрок"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Длительность запрета доступа:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Добавить сервер - Серверы"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Добавить сервер - Ошибка"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Введен неверный IP адрес сервера."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Конфигурация"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Значение времени не укладывается в пределы. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Ограничение по времени"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Ограничение по фрагам"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Пароль"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Разрешить попадание по своим?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Разрешить загрузку?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Разрешить голос?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Минимальное значение"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Максимальное значение"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Главное меню"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Конфигурация"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Игроки"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Статистика"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Ограничения доступа"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Чат"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Консоль"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Бюджеты"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Сервер не отвечает"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Ошибка сервера"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [удалённый] - Мои серверы"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [удалённый,отключенный] - Мои серверы"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Вы уверены, что хотите отключиться\nот этого сервера?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Несовпадение пароля - Мои серверы"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Ошибка : введен неверный старый пароль"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Ошибка : новые пароли не совпадают"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Ввод нового значения CVAR"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Изменение CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Набрать сообщение"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Чат"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Предупредить %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Выкинуть %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Добавить запрет доступа - Мои серверы"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Для этого сервера не задан пароль Rcon. Сначала задайте этот пароль."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Неправильный пароль Rcon"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Введите пароль Rcon для этого сервера"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Пароль:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Введите пароль Rcon для этого сервера"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Применить"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Отмена"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Отключиться от сервера"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Отключиться от сервера"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Обновить"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Вид"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Выкинуть игрока?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<имя игрока>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Выкинуть/Запретить доступ/Статус игрока"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Выкинуть игрока"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Выкинуть игроков"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Хотите выкинуть \"%s1\" из сервера?"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Хотите выкинуть выбранных игроков с сервера?"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Снять запрет доступа - Мои серверы"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Изменить запрет доступа -Мои серверы"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"До какого значения (в минутах) изменить длительность запрета доступа?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Найти файл с запретами"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Auth ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP адрес"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Тип ID"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Длительность запрета доступа"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Добавить..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Удалить"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Редактировать..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Импортировать"
